Symbol,Price
360ONE,1126.8
3MINDIA,35115.0
ABB,5780.5
ACC,1637.1
ACMESOLAR,224.64
AGI,610.1
AIAENG,3861.8
APLAPOLLO,2245.9
ASKAUTOLTD,432.1
AUBANK,994.9
AWL,201.57
AADHARHFC,466.65
AARTIDRUGS,371.7
AARTIIND,446.4
AARTIPHARM,709.2
AAVAS,1286.6
ABBOTINDIA,26460.0
ACE,897.15
ACUTAAS,2017.6
ADANIENSOL,988.0
ADANIENT,2136.6
ADANIGREEN,950.5
ADANIPORTS,1519.0
ADANIPOWER,139.9
ATGL,519.9
ABCAPITAL,336.2
ABFRL,73.8
ABLBL,112.67
ABREL,1386.8
ABSLAMC,869.25
ADVENZYMES,300.95
AEGISLOG,700.15
AEGISVOPAK,214.25
AETHER,966.9
AFCONS,332.25
AFFLE,1560.5
AHLUCONT,899.9
AJANTPHARM,2920.1
AJAXENGG,476.9
AKUMS,451.35
AKZOINDIA,2950.9
APLLTD,769.9
ALIVUS,919.8
ALKEM,5402.5
ALKYLAMINE,1522.9
ALLCARGO,9.29
ABDL,529.15
ALOKINDS,15.1
ARE&M,841.55
AMBER,7734.5
AMBUJACEM,519.45
ANANDRATHI,2989.1
ANANTRAJ,533.05
ANGELONE,2698.3
ANURAS,1336.4
APARINDS,9511.0
PARKHOTELS,126.83
APOLLOHOSP,7542.5
APOLLOTYRE,489.65
APTUS,249.6
ACI,569.0
ARVINDFASN,482.95
ARVIND,385.1
ASAHIINDIA,958.1
ASHOKLEY,204.63
ASHOKA,151.61
ASIANPAINT,2366.4
ASTERDM,599.9
ASTRAMICRO,903.95
ASTRAZEN,8919.0
ASTRAL,1596.5
ATHERENERG,708.25
ATUL,6634.5
AURIONPRO,932.35
AUROPHARMA,1145.6
AIIL,486.35
AVALON,1054.05
AVANTIFEED,1424.35
DMART,3909.2
CCAVENUE,18.9
AWFIS,323.95
AXISBANK,1332.3
AZAD,1579.1
BASF,3653.6
BEML,1735.9
BLS,269.3
BSE,3025.3
BAJAJ-AUTO,9760.0
BAJAJELEC,376.85
BAJFINANCE,1024.75
BAJAJFINSV,2023.2
BAJAJHLDNG,10881.0
BAJAJHFL,89.29
BALAMINES,1079.1
BALKRISIND,2611.8
BALRAMCHIN,465.9
BALUFORGE,501.35
BANCOINDIA,661.9
BANDHANBNK,165.44
BANKBARODA,287.45
BANKINDIA,161.79
MAHABANK,65.44
BATAINDIA,852.25
BAYERCROP,4791.2
BELRISE,186.71
BERGEPAINT,462.0
BBL,2501.1
BDL,1243.6
BEL,435.55
BHARATFORG,1738.8
BHEL,255.75
BPCL,374.1
BHARTIARTL,2004.7
BHARTIHEXA,1668.7
BIKAJI,639.75
BIOCON,377.95
BIRLACORPN,1052.6
BSOFT,398.95
BLACKBUCK,634.9
BLUEDART,5811.5
BLUEJET,397.3
BLUESTARCO,1997.2
BBTC,1791.9
BORORENEW,494.85
BOSCH-HCIL,1403.5
BOSCHLTD,35695.0
FIRSTCRY,269.8
BRIGADE,762.95
BRITANNIA,5980.5
MAPMYINDIA,1234.2
CCL,994.0
CESC,150.33
CGPOWER,680.15
CIEINDIA,456.55
CMSINFO,322.4
CRISIL,4443.2
CSBBANK,389.25
CAMPUS,272.8
CANFINHOME,884.25
CANBK,141.77
CAPLIPOINT,1731.2
CGCL,177.24
CARBORUNIV,825.5
CARTRADE,1937.4
CASTROLIND,185.2
CEATLTD,3965.3
CEIGALL,289.65
CELLO,507.7
CEMPRO,602.8
CENTRALBK,36.88
CDSL,1335.3
CENTURYPLY,765.6
CERA,5111.8
CHALET,858.4
CHAMBLFERT,453.65
CHENNPETRO,879.0
CHOICEIN,753.85
CHOLAHLDNG,1710.1
CHOLAFIN,1709.4
CIGNITITEC,1338.6
CIPLA,1331.5
CUB,284.1
CLEAN,755.55
COALINDIA,408.95
COCHINSHIP,1472.8
COFORGE,1361.8
COHANCE,315.6
COLPAL,2122.2
CAMS,721.05
CONCORDBIO,1184.4
CONCOR,498.3
COROMANDEL,2279.5
CRAFTSMAN,7729.0
CREDITACC,1270.0
CROMPTON,267.52
CUMMINSIND,4412.4
CYIENTDLM,363.35
CYIENT,995.2
DCBBANK,190.03
DCMSHRIRAM,1114.4
DLF,626.4
DOMS,2365.7
DABUR,512.45
DALBHARAT,2140.3
DATAPATTNS,2768.8
DATAMATICS,730.2
DEEPAKFERT,1030.8
DEEPAKNTR,1641.8
DELHIVERY,420.55
DEVYANI,132.02
DHANUKA,1123.5
DIACABS,131.92
DBL,431.6
DCAL,201.74
DIVISLAB,6168.5
DIXON,11417.0
DODLA,1206.4
AGARWALEYE,455.05
LALPATHLAB,1398.7
DRREDDY,1268.1
DUMMYALCAR,
DUMMYHDLVR,
DYNAMATECH,9446.5
EIDPARRY,907.15
EIHOTEL,330.25
EPL,217.54
EASEMYTRIP,6.61
EDELWEISS,122.44
EICHERMOT,8065.0
ELECON,434.2
EMIL,102.32
ELECTCAST,73.07
ELGIEQUIP,509.55
EMAMILTD,489.6
EMBDL,64.52
EMCURE,1488.7
ENDURANCE,2484.2
ENGINERSIN,201.67
ENTERO,1148.6
EIEL,167.01
EPIGRAL,977.3
EQUITASBNK,68.54
ERIS,1414.4
ESCORTS,3586.6
ETERNAL,285.2
ETHOSLTD,2477.1
EUREKAFORB,518.25
EXIDEIND,336.8
FDC,376.3
NYKAA,270.95
FEDERALBNK,288.3
FACT,781.2
FIEMIND,2298.8
FINEORG,4422.9
FINCABLES,810.8
FINPIPE,188.73
FSL,254.15
FIVESTAR,440.0
FORCEMOT,23843.0
FORTIS,916.75
GRINFRA,980.45
GAIL,161.69
GVT&D,3553.0
GHCL,502.05
GMMPFAUDLR,1001.65
GMRAIRPORT,94.03
GMRP&UI,102.41
GABRIEL,989.6
GALLANTT,555.35
GANESHHOU,701.45
GANECOS,803.85
GRSE,2432.8
GRWRHITECH,4224.7
GARFIBRES,717.7
GATEWAY,58.84
GICRE,390.6
GILLETTE,8553.0
GLAND,1780.8
GLAXO,2594.4
GLENMARK,1997.6
MEDANTA,1139.1
GODIGIT,322.6
GPIL,258.65
GODFRYPHLP,2081.8
GODREJAGRO,651.2
GODREJCP,1195.4
GODREJIND,966.1
GODREJPROP,1806.6
GOKEX,844.2
GRANULES,562.35
GRAPHITE,645.9
GRASIM,2888.0
GRAVITA,1653.6
GESHIP,1300.1
GREAVESCOT,162.59
GREENPANEL,219.15
GAEL,138.54
FLUOROCHEM,3398.0
GUJGASLTD,424.4
GMDCLTD,571.1
GNFC,466.95
GPPL,177.16
GSFC,174.05
GSPL,309.95
GULFOILLUB,1124.3
HEG,526.5
HGINFRA,666.4
HBLENGINE,762.6
HCLTECH,1455.2
HDFCAMC,2813.2
HDFCBANK,903.9
HDFCLIFE,696.8
HFCL,69.74
HAPPSTMNDS,371.9
HAVELLS,1404.0
HCG,582.3
HEMIPROP,134.83
HERITGFOOD,355.65
HEROMOTOCO,5584.0
HEXT,561.6
HIKAL,213.52
HSCL,450.35
HINDALCO,909.0
HAL,4212.4
HCC,19.83
HINDCOPPER,591.65
HINDPETRO,450.2
HINDUNILVR,2305.2
HINDZINC,592.85
POWERINDIA,22418.0
HOMEFIRST,1179.3
HONASA,301.45
HONAUT,31375.0
HUDCO,195.77
HYUNDAI,2179.5
ICICIBANK,1414.6
ICICIGI,1916.1
ICICIPRULI,643.65
IDBI,110.75
IDFCFIRSTB,81.54
IFBIND,1193.7
IFCI,62.87
IIFLCAPS,325.15
IIFL,508.8
INOXINDIA,1169.4
IRB,44.02
IRCON,152.89
ITCHOTELS,180.13
ITC,313.75
ITI,289.1
IMAGICAA,48.07
INDGN,474.7
INDIACEM,442.35
INDIAGLYCO,951.6
INDIASHLTR,737.4
INDIAMART,2200.0
INDIANB,873.7
IEX,123.95
INDHOTEL,699.9
IMFA,1439.7
IOC,176.77
IOB,34.83
IRCTC,617.5
IRFC,111.44
IREDA,123.56
INDIGOPNTS,973.1
ICIL,303.42
IGL,166.51
INDUSTOWER,466.6
INDUSINDBK,926.05
NAUKRI,1141.1
INFY,1369.1
INGERRAND,3723.7
INNOVACAP,678.85
INOXGREEN,171.04
INOXWIND,106.38
INTELLECT,678.9
INDIGO,4929.2
IGIL,324.5
IKS,1640.5
IONEXCHANG,388.1
IPCALAB,1485.4
ISGEC,873.0
JBCHEPHARM,1891.8
JKCEMENT,5599.0
JKIL,555.75
JBMA,579.85
JKLAKSHMI,706.65
JKPAPER,337.1
JKTYRE,587.95
JMFINANCIL,136.5
JSWCEMENT,119.43
JSWENERGY,474.7
JSWINFRA,257.45
JSWSTEEL,1232.0
JAIBALAJI,70.12
JISLJALEQS,37.68
JPPOWER,14.95
J&KBANK,101.74
JAMNAAUTO,135.38
JSFB,388.15
JINDALSAW,190.18
JSL,764.2
JINDALSTEL,1184.7
JINDWORLD,26.89
JIOFIN,263.95
JUBLFOOD,533.1
JUBLINGREA,640.75
JUBLPHARMA,913.0
JWL,293.75
JUSTDIAL,643.35
JYOTHYLAB,244.27
JYOTICNC,827.6
KPRMILL,930.5
KEI,4566.8
KNRCON,141.38
KPIGREEN,402.85
KPITTECH,861.7
KRBL,364.1
KRN,715.2
KSB,709.65
KAJARIACER,939.95
KPIL,1096.9
KALYANKJIL,418.05
KSL,743.4
KANSAINER,200.03
KTKBANK,202.72
KARURVYSYA,316.0
KSCL,870.5
KAYNES,3942.5
KEC,601.95
KFINTECH,968.1
KIRLOSBROS,1604.6
KIRLOSENG,1379.9
KIRLPNU,1140.7
KITEX,196.17
KOTAKBANK,420.65
KIMS,687.2
LTF,285.1
LTTS,3509.3
LICHSGFIN,507.65
LMW,15177.0
LTFOODS,434.8
LTIM,5115.5
LT,4173.9
LATENTVIEW,389.35
LAURUSLABS,1010.6
LXCHEM,146.74
IXIGO,196.8
THELEELA,445.25
LEMONTREE,127.6
LICI,862.4
LINDEINDIA,6900.0
LLOYDSENGG,53.06
LLOYDSENT,55.27
LLOYDSME,1190.4
LODHA,1073.6
LUMAXTECH,1624.4
LUPIN,2199.3
LUXIND,979.6
MMTC,63.87
MOIL,307.3
MRF,150105.0
MSTCLTD,477.4
MTARTECH,3586.5
MGL,1107.1
MAHSCOOTER,13474.0
MAHSEAMLES,536.2
M&MFIN,363.45
M&M,3533.4
MAHLIFE,368.9
MANINFRA,111.23
MANAPPURAM,302.65
MRPL,185.6
MANKIND,2060.5
MANORAMA,1410.3
MARICO,760.15
MARKSANS,181.75
MARUTI,15237.0
MASTEK,1750.8
MAXESTATES,407.2
MFSL,1824.9
MAXHEALTH,1053.6
MAZDOCK,2350.2
MEDPLUS,858.75
METROPOLIS,1947.8
MINDACORP,598.0
MIDHANI,360.95
MSUMI,42.79
MOTILALOFS,784.55
MPHASIS,2458.4
BECTORFOOD,213.21
MCX,2340.6
MUTHOOTFIN,3586.1
NATCOPHARM,823.85
NBCC,98.08
NCC,151.93
NEOGEN,1286.4
NESCO,1187.0
NHPC,75.47
NLCINDIA,259.3
NMDC,79.43
NSLNISP,40.36
NTPCGREEN,89.01
NTPC,363.0
NH,1819.8
NATIONALUM,349.3
NFL,78.14
NAVA,554.45
NAVINFLUOR,6304.0
NAZARA,279.1
NESTLEIND,1282.6
NETWEB,3097.3
NETWORK18,37.08
NEULANDLAB,13056.0
NEWGEN,479.6
NAM-INDIA,912.4
NIVABUPA,76.24
NUVAMA,1299.7
NUVOCO,340.1
OBEROIRLTY,1547.6
ONGC,267.4
OIL,455.25
OLAELEC,30.89
OLECTRA,1020.9
PAYTM,1126.3
ONESOURCE,1185.2
OPTIEMUS,412.85
OFSS,6639.0
ORCHPHARMA,664.45
ORIENTCEM,160.54
OSWALPUMPS,333.25
PNGJL,566.95
POLICYBZR,1523.8
PCJEWELLER,10.01
PCBL,301.2
PGEL,615.45
PIIND,3150.6
PNBHOUSING,836.05
PNCINFRA,215.09
PTC,185.05
PTCIL,18384.0
PVRINOX,1053.15
PAGEIND,33530.0
PARADEEP,122.75
PARAS,639.6
PATANJALI,521.25
PATELENG,30.29
PGIL,1586.1
PERSISTENT,5479.0
PETRONET,290.4
PFIZER,5037.4
PHOENIXLTD,1735.5
PIDILITIND,1479.3
PPLPHARMA,165.95
POLYMED,1289.2
POLYCAB,7587.5
POLYPLEX,844.55
POONAWALLA,464.15
PFC,400.55
POWERGRID,287.2
POWERMECH,2096.8
PRAJIND,308.45
PREMIERENE,759.2
PRESTIGE,1519.1
PRICOLLTD,633.45
PRINCEPIPE,266.07
PRSMJOHNSN,120.18
PRIVISCL,2738.0
PGHH,11694.0
PRUDENT,2629.6
PNB,118.76
PURVA,256.7
QUESS,205.12
RRKABEL,1403.9
RBLBANK,313.8
RECLTD,346.9
RHIM,436.65
RITES,218.66
RADICO,2789.4
RVNL,308.95
RAILTEL,331.35
RAIN,152.37
RAINBOW,1186.1
RALLIS,264.4
RKFORGE,571.3
RCF,130.58
RATEGAIN,547.85
RATNAMANI,2251.0
RTNINDIA,35.03
RTNPOWER,8.78
RAYMONDLSL,951.2
REDINGTON,262.75
REFEX,232.36
RELAXO,359.8
RELIANCE,1419.6
RELINFRA,104.11
RPOWER,26.8
RELIGARE,244.0
RBA,64.11
ROUTE,549.2
SBFC,96.75
SBICARD,760.7
SBILIFE,2034.2
SJVN,76.67
SKYGOLD,372.75
SRF,2833.4
SAFARI,1766.5
SAGILITY,47.33
SAILIFE,914.85
SAMHI,165.86
SAMMAANCAP,144.03
MOTHERSON,131.26
SANDUMA,206.75
SANOFICONR,4290.4
SANOFI,4036.8
SANSERA,2248.9
SAPPHIRE,218.34
SARDAEN,502.5
SAREGAMA,343.05
SCHAEFFLER,3772.1
SCHNEIDER,811.7
SENCO,352.15
SHAILY,2003.7
SHAKTIPUMP,640.1
SHARDACROP,1256.0
SHARDAMOTR,942.3
SHAREINDIA,149.45
SFL,583.2
SHILPAMED,326.8
SCI,264.43
SHREECEM,26130.0
RENUKA,24.25
SHRIRAMFIN,1065.8
SHRIPISTON,3084.0
SHYAMMETL,879.45
ENRIN,2740.1
SIEMENS,3116.5
SIGNATURE,1040.55
SKIPPER,373.8
SOBHA,1524.9
SOLARINDS,13043.0
SONACOMS,527.95
SONATSOFTW,279.1
SOUTHBANK,40.95
STARCEMENT,216.47
STARHEALTH,467.85
SBIN,1198.6
SAIL,159.28
SWSOLAR,195.79
STLTECH,155.66
STAR,857.65
STYRENIX,1959.8
SUBROS,801.8
SUDARSCHEM,924.7
SUMICHEM,407.05
SPARC,132.1
SUNPHARMA,1697.5
SUNTV,576.4
SUNDARMFIN,5289.5
SUNDRMFAST,926.05
SUNFLAG,245.09
SUNTECK,398.2
SUPREMEIND,3774.9
SUPRIYA,680.85
SURYAROSNI,228.56
SUZLON,45.67
SWANCORP,408.65
SWIGGY,337.65
SYMPHONY,877.35
SYNGENE,434.35
SYRMA,872.8
TARC,152.38
TBOTEK,1520.5
TDPOWERSYS,834.45
TSFINV,439.3
TVSMOTOR,3864.6
TVSSCS,131.13
TANLA,467.8
TATACHEM,695.25
TATACOMM,1656.9
TCS,2692.2
TATACONSUM,1132.2
TATAELXSI,4824.0
TATAINVEST,630.15
TMPV,380.25
TATAPOWER,374.1
TATASTEEL,203.18
TATATECH,598.25
TTML,43.54
TEAMLEASE,1358.5
TECHM,1534.4
TECHNOE,1048.8
TEGA,1638.0
TEJASNET,328.65
TEXRAIL,113.5
THANGAMAYL,3581.6
ANUP,1984.5
NIACL,150.48
RAMCOCEM,1144.7
THERMAX,2886.7
THOMASCOOK,113.01
THYROCARE,403.1
TI,450.7
TIMETECHNO,201.23
TIMKEN,3062.8
TIPSMUSIC,576.5
TITAGARH,764.8
TITAN,4179.2
TORNTPHARM,4078.0
TORNTPOWER,1462.6
TARIL,271.11
TRANSRAILL,555.05
TRENT,4252.0
TRIDENT,26.68
TRIVENI,385.2
TRITURBINE,490.7
TIINDIA,2498.6
UCOBANK,28.13
UNOMINDA,1244.0
UPL,724.3
UTIAMC,1069.35
UJJIVANSFB,61.24
ULTRACEMCO,12963.0
UNIMECH,937.0
UNIONBANK,178.87
UBL,1628.8
UNITDSPR,1402.4
USHAMART,408.9
VGUARD,324.4
VMART,616.85
VIPIND,390.2
V2RETAIL,2031.2
VSTIND,239.56
WABAG,1284.0
VAIBHAVGBL,253.22
DBREALTY,124.77
VTL,510.55
VARROC,557.75
VBL,449.3
MANYAVAR,455.3
VEDL,673.65
VENTIVE,748.45
VESUVIUS,506.8
VIJAYA,988.05
VINATIORGA,1498.7
VMM,121.91
VIYASH,216.33
IDEA,11.3
VOLTAMP,7955.0
VOLTAS,1525.4
WAAREEENER,3096.2
WAAREERTL,888.75
WEBELSOLAR,65.64
WELCORP,802.65
WELENT,495.2
WELSPUNLIV,141.16
WESTLIFE,521.8
WHIRLPOOL,898.4
WIPRO,214.09
WOCKPHARMA,1394.8
YATHARTH,685.25
YESBANK,20.86
ZFCVINDIA,15858.0
ZAGGLE,285.95
ZEEL,96.2
ZENTEC,1314.3
ZENSARTECH,588.35
ZYDUSLIFE,904.7
ZYDUSWELL,407.3
ECLERX,3666.1
EMUDHRA,485.8
